SurveyID,Alliance,Association,CaCode,MCVAboveAlliance,ClassificationLevel,ClassificationMethod,ProjectCode,ReportAlliance,ReportAssociation,ReportOtherName,AnalysisID
ANZA340,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA341,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA342,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA343,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA344,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA345,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA346,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA347,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA348,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA349,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA350,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA351,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA352,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA353,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,33.140.07,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,Creosote Bush - Burrobush - Indigo Bush Association,NA
ANZA354,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,33.140.07,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,Creosote Bush - Burrobush - Indigo Bush Association,NA
ANZA355,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,33.140.07,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,Creosote Bush - Burrobush - Indigo Bush Association,NA
ANZA356,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,33.140.07,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,Creosote Bush - Burrobush - Indigo Bush Association,NA
ANZA357,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,33.140.07,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,Creosote Bush - Burrobush - Indigo Bush Association,NA
ANZA358,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,33.140.07,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,Creosote Bush - Burrobush - Indigo Bush Association,NA
ANZA359,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,33.140.07,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,Creosote Bush - Burrobush - Indigo Bush Association,NA
ANZA360,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,33.140.07,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,Creosote Bush - Burrobush - Indigo Bush Association,NA
ANZA361,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,33.140.07,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus schottii,Creosote Bush - Burrobush - Indigo Bush Association,NA
ANZA362,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus emoryi – sandy,33.140.08,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Creosote Bush - Burrobush - Sandy,Creosote Bush - Burrobush - Sandy Association,NA
ANZA363,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Psorothamnus emoryi – sandy,33.140.08,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Creosote Bush - Burrobush - Sandy,Creosote Bush - Burrobush - Sandy Association,NA
ANZA364,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Atriplex hymenelytra,33.140.09,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Atriplex hymenelytra,Creosote Bush - Burrobush - Desert Holly Association,NA
ANZA365,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Galium angustifolium – Lyrocarpa coulteri,33.140.10,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,Larrea tridentata – Ambrosia dumosa – Galium angustifolium – Lyrocarpa coulteri,Creosote Bush - Burrobush - Bedstraw - Lyrocarpa Association,NA
ANZA366,Pinus monophylla – (Juniperus osteosperma),NA,87.040.00,NA,NA,NA,ANZA,Pinus monophylla,NA,Single-leaf Pinyon Pine Series,NA
ANZA367,Pinus monophylla – (Juniperus osteosperma),NA,87.040.00,NA,NA,NA,ANZA,Pinus monophylla,NA,Single-leaf Pinyon Pine Series,NA
ANZA368,Parkinsonia florida – Olneya tesota,Olneya tesota,61.545.01,NA,Association,NA,ANZA,Olneya tesota,NA,Ironwood series,NA
ANZA370,Parkinsonia florida – Olneya tesota,Olneya tesota,61.545.01,NA,Association,NA,ANZA,Olneya tesota,NA,Ironwood series,NA
ANZA371,Parkinsonia florida – Olneya tesota,Olneya tesota,61.545.01,NA,Association,NA,ANZA,Olneya tesota,NA,Ironwood series,NA
ANZA372,Quercus berberidifolia,NA,37.407.00,NA,Alliance,NA,ANZA,Quercus berberidifolia,NA,Scrub Oak Series,NA
ANZA373,Adenostoma sparsifolium,NA,37.501.00,NA,NA,NA,ANZA,Adenostoma sparsifolium - Adenostoma fasciculatum,NA,Redshank - Chamise Series,NA
ANZA374,Adenostoma sparsifolium,NA,37.501.00,NA,NA,NA,ANZA,Adenostoma sparsifolium - Adenostoma fasciculatum,NA,Redshank - Chamise Series,NA
ANZA375,Adenostoma sparsifolium,NA,37.501.00,NA,NA,NA,ANZA,Adenostoma sparsifolium - Adenostoma fasciculatum,NA,Redshank - Chamise Series,NA
ANZA376,Adenostoma sparsifolium,NA,37.501.00,NA,NA,NA,ANZA,Adenostoma sparsifolium - Adenostoma fasciculatum,NA,Redshank - Chamise Series,NA
ANZA377,Adenostoma sparsifolium,NA,37.501.00,NA,NA,NA,ANZA,Adenostoma sparsifolium,NA,Redshank Series,NA
ANZA378,Salix lasiolepis,NA,61.201.00,NA,Alliance,NA,ANZA,Salix lasiolepis,NA,Arroyo Willow Series,NA
ANZA379,Salix lasiolepis,NA,61.201.00,NA,Alliance,NA,ANZA,Salix lasiolepis,NA,Arroyo Willow Series,NA
ANZA380,Salix lasiolepis,NA,61.201.00,NA,Alliance,NA,ANZA,Salix lasiolepis,NA,Arroyo Willow Series,NA
ANZA381,Populus fremontii,Populus fremontii – Prosopis spp.,61.130.19,NA,Association,NA,ANZA,Populus fremontii,Populus fremontii – Prosopis glandulosa,Fremont Cottonwood - Mesquite Association,NA
ANZA382,Populus fremontii,Populus fremontii – Prosopis spp.,61.130.19,NA,Association,NA,ANZA,Populus fremontii,Populus fremontii – Prosopis glandulosa,Fremont Cottonwood - Mesquite Association,NA
ANZA383,Populus fremontii,Populus fremontii – Prosopis spp.,61.130.19,NA,Association,NA,ANZA,Populus fremontii,Populus fremontii – Prosopis glandulosa,Fremont Cottonwood - Mesquite Association,NA
ANZA384,"Bromus rubens – Schismus (arabicus, barbatus)",Schismus playa,42.024.03,NA,NA,NA,ANZA,Schismus barbatus,Schimus playa,Schismus Playa Association,NA
ANZA385,Quercus berberidifolia,Quercus berberidifolia – Cercocarpus montanus,37.407.06,NA,Association,NA,ANZA,Quercus spp. (shrub),NA,Mixed Scrub Oak Series,NA
ANZA386,Quercus berberidifolia,Quercus berberidifolia – Cercocarpus montanus,37.407.06,NA,Association,NA,ANZA,Quercus spp. (shrub),NA,Mixed Scrub Oak Series,NA
ANZA387,Quercus berberidifolia,Quercus berberidifolia – Cercocarpus montanus,37.407.06,NA,Association,NA,ANZA,Quercus spp. (shrub),NA,Mixed Scrub Oak Series,NA
ANZA388,Quercus berberidifolia,Quercus berberidifolia – Cercocarpus montanus,37.407.06,NA,Association,NA,ANZA,Quercus spp. (shrub),NA,Mixed Scrub Oak Series,NA
ANZA389,Quercus berberidifolia,Quercus berberidifolia – Cercocarpus montanus,37.407.06,NA,Association,NA,ANZA,Quercus spp. (shrub),NA,Mixed Scrub Oak Series,NA
ANZA390,Quercus berberidifolia,Quercus berberidifolia – Cercocarpus montanus,37.407.06,NA,Association,NA,ANZA,Quercus spp. (shrub),NA,Mixed Scrub Oak Series,NA
ANZA391,Arctostaphylos pringlei ssp. drupacea,Arctostaphylos pringlei ssp. drupacea – Arctostaphylos pungens,37.310.01,NA,NA,NA,ANZA,Arctostaphylos pungens - Arctostaphylos pringlei,NA,Mixed Point-leaf - Pink-bracted Manzanita Series,NA
ANZA392,Arctostaphylos pringlei ssp. Drupacea,NA,37.310.00,NA,NA,NA,ANZA,Arctostaphylos pringlei,NA,Pink-bracted Manzanita Series,NA
ANZA393,Arctostaphylos pringlei ssp. Drupacea,NA,37.310.00,NA,NA,NA,ANZA,Arctostaphylos pringlei,NA,Pink-bracted Manzanita Series,NA
ANZA394,Arctostaphylos pringlei ssp. Drupacea,NA,37.310.00,NA,NA,NA,ANZA,Arctostaphylos pringlei,NA,Pink-bracted Manzanita Series,NA
ANZA395,Arctostaphylos pringlei ssp. Drupacea,NA,37.310.00,NA,NA,NA,ANZA,Arctostaphylos pringlei,NA,Pink-bracted Manzanita Series,NA
ANZA396,Arctostaphylos pringlei ssp. Drupacea,NA,37.310.00,NA,NA,NA,ANZA,Arctostaphylos pringlei,NA,Pink-bracted Manzanita Series,NA
ANZA397,Arctostaphylos glandulosa,NA,37.302.00,NA,NA,NA,ANZA,Arctostaphylos glandulosa,NA,Eastwood Manzanita Series,NA
ANZA398,Arctostaphylos glandulosa,Arctostaphylos glandulosa ssp. adamsii,37.302.02,NA,NA,NA,ANZA,Arctostaphylos glandulosa,Arctostaphylos glandulosa ssp. Adamsii,Adams Manzanita Association,NA
ANZA399,Arctostaphylos glandulosa,Arctostaphylos glandulosa – Cercocarpus montanus,37.302.03,NA,NA,NA,ANZA,Arctostaphylos glandulosa,Arctostaphylos glandulosa - Cercocarpus spp.,Eastwood Manzanita - Mountain Mahogany Association,NA
ANZA400,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA401,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA402,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA403,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA404,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA405,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA406,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA407,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA408,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA409,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA410,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA411,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA412,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA413,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA414,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA415,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA416,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA417,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA418,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA419,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA420,Adenostoma fasciculatum,NA,37.101.00,NA,NA,NA,ANZA,Adenostoma fasciculatum,NA,Chamise Series,NA
ANZA421,Pinus jeffreyi,NA,87.020.00,NA,Alliance,NA,ANZA,Pinus jeffreyi,NA,Jeffrey Pine Series,NA
ANZA422,Pinus jeffreyi,Pinus jeffreyi – Quercus kelloggii,87.020.25,NA,Association,NA,ANZA,Pinus jeffreyi,Pinus jeffreyi – Quercus kelloggii,Jeffrey Pine - Black Oak Association,NA
ANZA423,Pinus jeffreyi,Pinus jeffreyi – Quercus kelloggii,87.020.25,NA,Association,NA,ANZA,Pinus jeffreyi,Pinus jeffreyi – Quercus kelloggii,Jeffrey Pine - Black Oak Association,NA
ANZA424,Quercus chrysolepis (tree),NA,71.050.00,NA,Alliance,NA,ANZA,Quercus chrysolepis (tree),NA,Canyon Live Oak Series,NA
ANZA425,Quercus chrysolepis (tree),NA,71.050.00,NA,Alliance,NA,ANZA,Quercus chrysolepis (tree),NA,Canyon Live Oak Series,NA
ANZA426,Quercus chrysolepis (tree),NA,71.050.00,NA,Alliance,NA,ANZA,Quercus chrysolepis (tree),NA,Canyon Live Oak Series,NA
ANZA427,Tamarix spp.,NA,63.810.00,NA,Semi-natural Alliance,NA,ANZA,Tamarix spp.,NA,Tamarisk Series,NA
ANZA428,Tamarix spp.,NA,63.810.00,NA,Semi-natural Alliance,NA,ANZA,Tamarix spp.,NA,Tamarisk Series,NA
ANZA429,Salix exigua,NA,61.209.00,NA,Alliance,NA,ANZA,Salix exigua,NA,Narrow-leaf Willow Series,NA
ANZA430,NA,NA,NA,North American warm desert bedrock cliff and outcrop,Group,NA,ANZA,NA,NA,Mud Hills Annual Forbs,NA
ANZA431,NA,NA,NA,North American warm desert bedrock cliff and outcrop,Group,NA,ANZA,NA,NA,Sparsely vegetation Gypsum Association,NA
ANZA432,Pinus coulteri,Pinus coulteri – Quercus chrysolepis,87.090.04,NA,Association,NA,ANZA,Pinus coulteri - Quercus chrysolepis,NA,Coulter Pine - Canyon Live Oak Series,NA
ANZA433,Pinus quadrifolia,NA,87.030.00,NA,Alliance,NA,ANZA,Pinus quadrifolia,NA,Parry Pinyon Pine Series,NA
ANZA434,Chilopsis linearis,NA,61.550.00,NA,NA,NA,ANZA,Chilopsis linearis,NA,Desert Willow Series,NA
ANZA435,Chilopsis linearis,NA,61.550.00,NA,NA,NA,ANZA,Chilopsis linearis,NA,Desert Willow Series,NA
ANZA436,Chilopsis linearis,NA,61.550.00,NA,NA,NA,ANZA,Chilopsis linearis,NA,Desert Willow Series,NA
ANZA437,Chilopsis linearis,NA,61.550.00,NA,NA,NA,ANZA,Chilopsis linearis,NA,Desert Willow Series,NA
ANZA438,Chilopsis linearis,NA,61.550.00,NA,NA,NA,ANZA,Chilopsis linearis,NA,Desert Willow Series,NA
ANZA439,Pleuraphis rigida,NA,41.030.00,NA,Alliance,NA,ANZA,Pleuraphis rigida,NA,Big Galleta Series,NA
ANZA440,Pleuraphis rigida,NA,41.030.00,NA,Alliance,NA,ANZA,Pleuraphis rigida,NA,Big Galleta Series,NA
ANZA441,Quercus agrifolia,NA,71.060.00,NA,Alliance,NA,ANZA,Quercus agrifolia,NA,Coast Live Oak Series,NA
ANZA442,Quercus agrifolia,Quercus agrifolia / Eriogonum wrightii,71.060.22,NA,Provisional Association,NA,ANZA,Quercus agrifolia,Quercus agrifolia / Eriogonum wrightii,Coast Live Oak / Wright's Buckwheat Association,NA
ANZA443,Quercus agrifolia,Quercus agrifolia / Eriogonum wrightii,71.060.22,NA,Provisional Association,NA,ANZA,Quercus agrifolia,Quercus agrifolia / Eriogonum wrightii,Coast Live Oak / Wright's Buckwheat Association,NA
ANZA444,Quercus agrifolia,Quercus agrifolia – Pinus coulteri,71.060.23,NA,Association,NA,ANZA,Quercus agrifolia,Quercus agrifolia – Pinus coulteri,Coast Live Oak - Coulter Pine Association,NA
ANZA445,"Bromus rubens – Schismus (arabicus, barbatus)",NA,42.024.00,NA,NA,NA,ANZA,Bromus rubens,NA,Red Brome Series,NA
ANZA446,"Bromus rubens – Schismus (arabicus, barbatus)",NA,42.024.00,NA,NA,NA,ANZA,Bromus rubens,NA,Red Brome Series,NA
ANZA447,Atriplex polycarpa,NA,36.340.00,NA,NA,NA,ANZA,Atriplex polycarpa,NA,Allscale Series,NA
ANZA448,Atriplex polycarpa,NA,36.340.00,NA,NA,NA,ANZA,Atriplex polycarpa,NA,Allscale Series,NA
ANZA449,Atriplex polycarpa,NA,36.340.00,NA,NA,NA,ANZA,Atriplex polycarpa,NA,Allscale Series,NA
ANZA450,Atriplex polycarpa,NA,36.340.00,NA,NA,NA,ANZA,Atriplex polycarpa,NA,Allscale Series,NA
ANZA452,Suaeda moquinii,NA,36.200.00,NA,Alliance,NA,ANZA,Suaeda moquinii,NA,Bush Seepweed Series,NA
ANZA453,Suaeda moquinii,NA,36.200.00,NA,Alliance,NA,ANZA,Suaeda moquinii,NA,Bush Seepweed Series,NA
ANZA454,Ceanothus greggii,Ceanothus greggii – Adenostoma fasciculatum,37.212.03,NA,NA,NA,ANZA,Adenostoma fasciculatum - Ceanothus greggii,NA,Chamise - Cupleaf ceanothus series,NA
ANZA455,Ceanothus greggii,Ceanothus greggii – Adenostoma fasciculatum,37.212.03,NA,NA,NA,ANZA,Adenostoma fasciculatum - Ceanothus greggii,NA,Chamise - Cupleaf ceanothus series,NA
ANZA456,Arctostaphylos glandulosa,Arctostaphylos glandulosa – Adenostoma fasciculatum,37.106.13,NA,NA,NA,ANZA,Adenostoma fasciculatum - Arctostaphylos glandulosa,NA,Chamise - Eastwood Manzanita series,NA
ANZA457,Arctostaphylos glandulosa,Arctostaphylos glandulosa – Adenostoma fasciculatum,37.106.13,NA,NA,NA,ANZA,Adenostoma fasciculatum - Arctostaphylos glandulosa,NA,Chamise - Eastwood Manzanita series,NA
ANZA458,Arctostaphylos glandulosa,Arctostaphylos glandulosa – Adenostoma fasciculatum,37.106.13,NA,NA,NA,ANZA,Adenostoma fasciculatum - Arctostaphylos glandulosa,NA,Chamise - Eastwood Manzanita series,NA
ANZA459,Ceanothus greggii,Ceanothus greggii,37.212.01,NA,NA,NA,ANZA,Cupleaf - Fremontia - Oak Series,Ceanothus greggii,Cupleaf Ceanothus Association,NA
ANZA460,Allenrolfea occidentalis,NA,36.120.00,NA,NA,NA,ANZA,Allenrolfea occidentalis,NA,Iodine Bush Series,NA
ANZA461,Allenrolfea occidentalis,NA,36.120.00,NA,NA,NA,ANZA,Allenrolfea occidentalis,NA,Iodine Bush Series,NA
ANZA462,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA463,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Cercocarpus montanus,37.415.03,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri - Cercocarpus spp.,Muller Oak - Birchleaf Mountain Mahogany Association,NA
ANZA464,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,37.415.01,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,Muller Oak - Sugarbush Association,NA
ANZA465,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,37.415.01,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,Muller Oak - Sugarbush Association,NA
ANZA466,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Cercocarpus montanus,37.415.03,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri - Cercocarpus spp.,Muller Oak - Birchleaf Mountain Mahogany Association,NA
ANZA467,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Cercocarpus montanus,37.415.03,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri - Cercocarpus spp.,Muller Oak - Birchleaf Mountain Mahogany Association,NA
ANZA468,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA469,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,37.415.01,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,Muller Oak - Sugarbush Association,NA
ANZA470,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,37.415.01,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,Muller Oak - Sugarbush Association,NA
ANZA471,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,37.415.01,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,Muller Oak - Sugarbush Association,NA
ANZA472,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA473,Quercus cornelius-mulleri,NA,37.415.00,NA,Alliance,NA,ANZA,Quercus cornelius-mulleri,NA,Muller Oak Series,NA
ANZA474,Quercus cornelius-mulleri,NA,37.415.00,NA,Alliance,NA,ANZA,Quercus cornelius-mulleri,NA,Muller Oak Series,NA
ANZA475,Quercus cornelius-mulleri,NA,37.415.00,NA,Alliance,NA,ANZA,Quercus cornelius-mulleri,NA,Muller Oak Series,NA
ANZA476,Quercus cornelius-mulleri,NA,37.415.00,NA,Alliance,NA,ANZA,Quercus cornelius-mulleri,NA,Muller Oak Series,NA
ANZA477,Quercus cornelius-mulleri,NA,37.415.00,NA,Alliance,NA,ANZA,Quercus cornelius-mulleri,NA,Muller Oak Series,NA
ANZA478,Quercus cornelius-mulleri,NA,37.415.00,NA,Alliance,NA,ANZA,Quercus cornelius-mulleri,NA,Muller Oak Series,NA
ANZA479,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,37.415.01,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,Muller Oak - Sugarbush Association,NA
ANZA480,Quercus cornelius-mulleri,NA,37.415.00,NA,Alliance,NA,ANZA,Quercus cornelius-mulleri,NA,Muller Oak Series,NA
ANZA481,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,37.415.01,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,Muller Oak - Sugarbush Association,NA
ANZA482,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,37.415.01,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,Muller Oak - Sugarbush Association,NA
ANZA483,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,37.415.01,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Rhus ovata,Muller Oak - Sugarbush Association,NA
ANZA484,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA485,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA486,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
ANZA487,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,37.415.02,NA,Association,NA,ANZA,Quercus cornelius-mulleri,Quercus cornelius-mulleri – Eriogonum fasciculatum – Ericameria linearifolia,Muller Oak - California Buckwheat - Narrowleaf Goldenbush Association,NA
